PageNo.,DocName,Year,Prof,Student Name,Neighborhood,Borough,Address,Latitude,Longitude,DocLink,DocType,Tags
063,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1993,ROBERT A.M. STERN & GRANT MARANI,,CONEY ISLAND,BROOKLYN,"CONEY ISLAND, BROOKLYN",40.5755438,-73.9707016,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_063.jpg,,
,,1993,ROBERT A.M. STERN & GRANT MARANI,,,,,,,,,
,,1993,ROBERT A.M. STERN & GRANT MARANI,,,,,,,,,
,,1993,ROBERT A.M. STERN & GRANT MARANI,,,,,,,,,
,,1993,ROBERT A.M. STERN & GRANT MARANI,,,,,,,,,
,,1993,ROBERT A.M. STERN & GRANT MARANI,,,,,,,,,
,,1993,ROBERT A.M. STERN & GRANT MARANI,,,,,,,,,
,,1993,ROBERT A.M. STERN & GRANT MARANI,,,,,,,,,
,,1993,ROBERT A.M. STERN & GRANT MARANI,,,,,,,,,
,,1993,ROBERT A.M. STERN & GRANT MARANI,,,,,,,,,
064,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1993,PETER TESTA,,,,,,,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_064.jpg,,
,,1993,PETER TESTA,,,,,,,,,
,,1993,PETER TESTA,,,,,,,,,
,,1993,PETER TESTA,,,,,,,,,
,,1993,PETER TESTA,,,,,,,,,
,,1993,PETER TESTA,,,,,,,,,
,,1993,PETER TESTA,,,,,,,,,
,,1993,PETER TESTA,,,,,,,,,
,,1993,PETER TESTA,,,,,,,,,
065,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1994,PETER TESTA,,SOUTH BRONX,BRONX,"SOUTH BRONX, BRONX",40.81767,-73.9184261,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_065.jpg,,
,,1994,PETER TESTA,,,,,,,,,
,,1994,PETER TESTA,,,,,,,,,
,,1994,PETER TESTA,,,,,,,,,
,,1994,PETER TESTA,,,,,,,,,
,,1994,PETER TESTA,,,,,,,,,
,,1994,PETER TESTA,,,,,,,,,
,,1994,PETER TESTA,,,,,,,,,
,,1994,PETER TESTA,,,,,,,,,
,,1994,PETER TESTA,,,,,,,,,
066,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1994,KATHRINE DEAN & STEVEN BRITTAN,,,,,,,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_066.jpg,,
,,1994,KATHRINE DEAN & STEVEN BRITTAN,,,,,,,,,
,,1994,KATHRINE DEAN & STEVEN BRITTAN,,,,,,,,,
,,1994,KATHRINE DEAN & STEVEN BRITTAN,,,,,,,,,
,,1994,KATHRINE DEAN & STEVEN BRITTAN,,,,,,,,,
,,1994,KATHRINE DEAN & STEVEN BRITTAN,,,,,,,,,
,,1994,KATHRINE DEAN & STEVEN BRITTAN,,,,,,,,,
,,1994,KATHRINE DEAN & STEVEN BRITTAN,,,,,,,,,
,,1994,KATHRINE DEAN & STEVEN BRITTAN,,,,,,,,,
067,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1994,WAYNE BERG,,SOUTH BRONX,BRONX,"SOUTH BRONX, BRONX",40.81767,-73.9184261,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_067.jpg,,
,,1994,WAYNE BERG,,,,,,,,,
,,1994,WAYNE BERG,,,,,,,,,
,,1994,WAYNE BERG,,,,,,,,,
,,1994,WAYNE BERG,,,,,,,,,
,,1994,WAYNE BERG,,,,,,,,,
,,1994,WAYNE BERG,,,,,,,,,
,,1994,WAYNE BERG,,,,,,,,,
,,1994,WAYNE BERG,,,,,,,,,
068,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1995,LAURETTA VINCIARELLI,,,,,,,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_068.jpg,,
,,1995,LAURETTA VINCIARELLI,,,,,,,,,
,,1995,LAURETTA VINCIARELLI,,,,,,,,,
,,1995,LAURETTA VINCIARELLI,,,,,,,,,
,,1995,LAURETTA VINCIARELLI,,,,,,,,,
,,1995,LAURETTA VINCIARELLI,,,,,,,,,
,,1995,LAURETTA VINCIARELLI,,,,,,,,,
,,1995,LAURETTA VINCIARELLI,,,,,,,,,
,,1995,LAURETTA VINCIARELLI,,,,,,,,,
069,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1995,PETER TESTA,,,BROOKLYN,", BROOKLYN",40.6781784,-73.9441579,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_069.jpg,,
,,1995,PETER TESTA,,,,,,,,,
,,1995,PETER TESTA,,,,,,,,,
,,1995,PETER TESTA,,,,,,,,,
,,1995,PETER TESTA,,,,,,,,,
,,1995,PETER TESTA,,,,,,,,,
,,1995,PETER TESTA,,,,,,,,,
,,1995,PETER TESTA,,,,,,,,,
,,1995,PETER TESTA,,,,,,,,,
,,1995,PETER TESTA,,,,,,,,,
070,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1995,CHRISTIAN HUBERT,,,,,,,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_070.jpg,,
,,1995,CHRISTIAN HUBERT,,,,,,,,,
,,1995,CHRISTIAN HUBERT,,,,,,,,,
,,1995,CHRISTIAN HUBERT,,,,,,,,,
,,1995,CHRISTIAN HUBERT,,,,,,,,,
,,1995,CHRISTIAN HUBERT,,,,,,,,,
,,1995,CHRISTIAN HUBERT,,,,,,,,,
,,1995,CHRISTIAN HUBERT,,,,,,,,,
,,1995,CHRISTIAN HUBERT,,,,,,,,,
,,1995,CHRISTIAN HUBERT,,,,,,,,,
071,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1995,KELLER EASTERLING,,FORT GREENE,BROOKLYN,"FORT GREENE, BROOKLYN",40.6920638,-73.9741874,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_071.jpg,,
,,1995,KELLER EASTERLING,,,,,,,,,
,,1995,KELLER EASTERLING,,,,,,,,,
,,1995,KELLER EASTERLING,,,,,,,,,
,,1995,KELLER EASTERLING,,,,,,,,,
,,1995,KELLER EASTERLING,,,,,,,,,
,,1995,KELLER EASTERLING,,,,,,,,,
,,1995,KELLER EASTERLING,,,,,,,,,
,,1995,KELLER EASTERLING,,,,,,,,,
072,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1996,KLAUS HERDOG,,MORNINGSIDE HEIGHTS,MANHATTAN,"MORNINGSIDE HEIGHTS, MANHATTAN",40.8105443,-73.9620581,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_072.jpg,,
,,1996,KLAUS HERDOG,,,,,,,,,
,,1996,KLAUS HERDOG,,,,,,,,,
,,1996,KLAUS HERDOG,,,,,,,,,
,,1996,KLAUS HERDOG,,,,,,,,,
,,1996,KLAUS HERDOG,,,,,,,,,
,,1996,KLAUS HERDOG,,,,,,,,,
,,1996,KLAUS HERDOG,,,,,,,,,
,,1996,KLAUS HERDOG,,,,,,,,,
,,1996,KLAUS HERDOG,,,,,,,,,
073,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1996,KELLER EASTERLING,,MORNINGSIDE HEIGHTS,MANHATTAN,"MORNINGSIDE HEIGHTS, MANHATTAN",40.8105443,-73.9620581,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_073.jpg,,
,,1996,KELLER EASTERLING,,,,,,,,,
,,1996,KELLER EASTERLING,,,,,,,,,
,,1996,KELLER EASTERLING,,,,,,,,,
,,1996,KELLER EASTERLING,,,,,,,,,
,,1996,KELLER EASTERLING,,,,,,,,,
,,1996,KELLER EASTERLING,,,,,,,,,
,,1996,KELLER EASTERLING,,,,,,,,,
,,1996,KELLER EASTERLING,,,,,,,,,
074,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1996,KATHERINE DEAN,,MORNINGSIDE HEIGHTS,MANHATTAN,"MORNINGSIDE HEIGHTS, MANHATTAN",40.8105443,-73.9620581,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_074.jpg,,
,,1996,KATHERINE DEAN,,,,,,,,,
,,1996,KATHERINE DEAN,,,,,,,,,
,,1996,KATHERINE DEAN,,,,,,,,,
,,1996,KATHERINE DEAN,,,,,,,,,
,,1996,KATHERINE DEAN,,,,,,,,,
,,1996,KATHERINE DEAN,,,,,,,,,
,,1996,KATHERINE DEAN,,,,,,,,,
,,1996,KATHERINE DEAN,,,,,,,,,
,,1996,KATHERINE DEAN,,,,,,,,,
075,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1996,WAYNE BERG,,MORNINGSIDE HEIGHTS,MANHATTAN,"MORNINGSIDE HEIGHTS, MANHATTAN",40.8105443,-73.9620581,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_075.jpg,,
,,1996,WAYNE BERG,,,,,,,,,
,,1996,WAYNE BERG,,,,,,,,,
,,1996,WAYNE BERG,,,,,,,,,
,,1996,WAYNE BERG,,,,,,,,,
,,1996,WAYNE BERG,,,,,,,,,
,,1996,WAYNE BERG,,,,,,,,,
,,1996,WAYNE BERG,,,,,,,,,
,,1996,WAYNE BERG,,,,,,,,,
,,1996,WAYNE BERG,,,,,,,,,
076,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1997,ROBERT STERN & GRANT MARANI,,,,,,,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_076.jpg,,
,,1997,ROBERT STERN & GRANT MARANI,,,,,,,,,
,,1997,ROBERT STERN & GRANT MARANI,,,,,,,,,
,,1997,ROBERT STERN & GRANT MARANI,,,,,,,,,
,,1997,ROBERT STERN & GRANT MARANI,,,,,,,,,
,,1997,ROBERT STERN & GRANT MARANI,,,,,,,,,
,,1997,ROBERT STERN & GRANT MARANI,,,,,,,,,
,,1997,ROBERT STERN & GRANT MARANI,,,,,,,,,
,,1997,ROBERT STERN & GRANT MARANI,,,,,,,,,
,,1997,ROBERT STERN & GRANT MARANI,,,,,,,,,
077,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1997,KARLA MARIA ROTHSTEIN,,,,,,,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_077.jpg,,
,,1997,KARLA MARIA ROTHSTEIN,,,,,,,,,
,,1997,KARLA MARIA ROTHSTEIN,,,,,,,,,
,,1997,KARLA MARIA ROTHSTEIN,,,,,,,,,
,,1997,KARLA MARIA ROTHSTEIN,,,,,,,,,
,,1997,KARLA MARIA ROTHSTEIN,,,,,,,,,
,,1997,KARLA MARIA ROTHSTEIN,,,,,,,,,
,,1997,KARLA MARIA ROTHSTEIN,,,,,,,,,
,,1997,KARLA MARIA ROTHSTEIN,,,,,,,,,
,,1997,KARLA MARIA ROTHSTEIN,,,,,,,,,
078,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1997,KELLER EASTERLING,,UPPER WEST SIDE,MANHATTAN,"UPPER WEST SIDE, MANHATTAN",40.7870106,-73.9753676,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_078.jpg,,
,,1997,KELLER EASTERLING,,,,,,,,,
,,1997,KELLER EASTERLING,,,,,,,,,
,,1997,KELLER EASTERLING,,,,,,,,,
,,1997,KELLER EASTERLING,,,,,,,,,
,,1997,KELLER EASTERLING,,,,,,,,,
,,1997,KELLER EASTERLING,,,,,,,,,
,,1997,KELLER EASTERLING,,,,,,,,,
,,1997,KELLER EASTERLING,,,,,,,,,
,,1997,KELLER EASTERLING,,,,,,,,,
079,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1997,KATHRYN DEAN,,,,,,,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_079.jpg,,
,,1997,KATHRYN DEAN,,,,,,,,,
,,1997,KATHRYN DEAN,,,,,,,,,
,,1997,KATHRYN DEAN,,,,,,,,,
,,1997,KATHRYN DEAN,,,,,,,,,
,,1997,KATHRYN DEAN,,,,,,,,,
,,1997,KATHRYN DEAN,,,,,,,,,
,,1997,KATHRYN DEAN,,,,,,,,,
,,1997,KATHRYN DEAN,,,,,,,,,
080,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1998,LAURETTA VINCIARELLI,,GOWANUS CANAL,BROOKLYN,"GOWANUS CANAL, BROOKLYN",40.6715865,-73.9988777,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_080.jpg,,
,,1998,LAURETTA VINCIARELLI,,,,,,,,,
,,1998,LAURETTA VINCIARELLI,,,,,,,,,
,,1998,LAURETTA VINCIARELLI,,,,,,,,,
,,1998,LAURETTA VINCIARELLI,,,,,,,,,
,,1998,LAURETTA VINCIARELLI,,,,,,,,,
,,1998,LAURETTA VINCIARELLI,,,,,,,,,
,,1998,LAURETTA VINCIARELLI,,,,,,,,,
,,1998,LAURETTA VINCIARELLI,,,,,,,,,
081,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1998,KARLA MARIA ROTHSTEIN,,GOWANUS CANAL,BROOKLYN,"GOWANUS CANAL, BROOKLYN",40.6715865,-73.9988777,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_081.jpg,,
,,1998,KARLA MARIA ROTHSTEIN,,,,,,,,,
,,1998,KARLA MARIA ROTHSTEIN,,,,,,,,,
,,1998,KARLA MARIA ROTHSTEIN,,,,,,,,,
,,1998,KARLA MARIA ROTHSTEIN,,,,,,,,,
,,1998,KARLA MARIA ROTHSTEIN,,,,,,,,,
,,1998,KARLA MARIA ROTHSTEIN,,,,,,,,,
,,1998,KARLA MARIA ROTHSTEIN,,,,,,,,,
,,1998,KARLA MARIA ROTHSTEIN,,,,,,,,,
082,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1998,BRIAN MESSANA,,,,,,,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_082.jpg,,
,,1998,BRIAN MESSANA,,,,,,,,,
,,1998,BRIAN MESSANA,,,,,,,,,
,,1998,BRIAN MESSANA,,,,,,,,,
,,1998,BRIAN MESSANA,,,,,,,,,
,,1998,BRIAN MESSANA,,,,,,,,,
,,1998,BRIAN MESSANA,,,,,,,,,
,,1998,BRIAN MESSANA,,,,,,,,,
,,1998,BRIAN MESSANA,,,,,,,,,
083,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1998,GRANT MARANI,,,,,,,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_083.jpg,,
,,1998,GRANT MARANI,,,,,,,,,
,,1998,GRANT MARANI,,,,,,,,,
,,1998,GRANT MARANI,,,,,,,,,
,,1998,GRANT MARANI,,,,,,,,,
,,1998,GRANT MARANI,,,,,,,,,
,,1998,GRANT MARANI,,,,,,,,,
,,1998,GRANT MARANI,,,,,,,,,
,,1998,GRANT MARANI,,,,,,,,,
084,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1998,KEVIN COLLINS,,GOWANUS CANAL,BROOKLYN,"GOWANUS CANAL, BROOKLYN",40.6715865,-73.9988777,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_084.jpg,,
,,1998,KEVIN COLLINS,,,,,,,,,
,,1998,KEVIN COLLINS,,,,,,,,,
,,1998,KEVIN COLLINS,,,,,,,,,
,,1998,KEVIN COLLINS,,,,,,,,,
,,1998,KEVIN COLLINS,,,,,,,,,
,,1998,KEVIN COLLINS,,,,,,,,,
,,1998,KEVIN COLLINS,,,,,,,,,
,,1998,KEVIN COLLINS,,,,,,,,,
085,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1999,KARLA MARIA ROTHSTEIN,,,BRONX,", BRONX",40.8447819,-73.8648268,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_085.jpg,,
,,1999,KARLA MARIA ROTHSTEIN,,,,,,,,,
,,1999,KARLA MARIA ROTHSTEIN,,,,,,,,,
,,1999,KARLA MARIA ROTHSTEIN,,,,,,,,,
,,1999,KARLA MARIA ROTHSTEIN,,,,,,,,,
,,1999,KARLA MARIA ROTHSTEIN,,,,,,,,,
,,1999,KARLA MARIA ROTHSTEIN,,,,,,,,,
,,1999,KARLA MARIA ROTHSTEIN,,,,,,,,,
,,1999,KARLA MARIA ROTHSTEIN,,,,,,,,,
086,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1999,ROBERT MARINO,,,,,,,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_086.jpg,,
,,1999,ROBERT MARINO,,,,,,,,,
,,1999,ROBERT MARINO,,,,,,,,,
,,1999,ROBERT MARINO,,,,,,,,,
,,1999,ROBERT MARINO,,,,,,,,,
,,1999,ROBERT MARINO,,,,,,,,,
,,1999,ROBERT MARINO,,,,,,,,,
,,1999,ROBERT MARINO,,,,,,,,,
,,1999,ROBERT MARINO,,,,,,,,,
087,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1999,GRANT MARANI,,,,,,,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_087.jpg,,
,,1999,GRANT MARANI,,,,,,,,,
,,1999,GRANT MARANI,,,,,,,,,
,,1999,GRANT MARANI,,,,,,,,,
,,1999,GRANT MARANI,,,,,,,,,
,,1999,GRANT MARANI,,,,,,,,,
,,1999,GRANT MARANI,,,,,,,,,
,,1999,GRANT MARANI,,,,,,,,,
,,1999,GRANT MARANI,,,,,,,,,
088,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1999,SULAN KOLATAN,,,,,,,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_088.jpg,,
,,1999,SULAN KOLATAN,,,,,,,,,
,,1999,SULAN KOLATAN,,,,,,,,,
,,1999,SULAN KOLATAN,,,,,,,,,
,,1999,SULAN KOLATAN,,,,,,,,,
,,1999,SULAN KOLATAN,,,,,,,,,
,,1999,SULAN KOLATAN,,,,,,,,,
,,1999,SULAN KOLATAN,,,,,,,,,
,,1999,SULAN KOLATAN,,,,,,,,,
089,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,1999,JONATHAN KIRSCHENFELD,,,,,,,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_089.jpg,,
,,1999,JONATHAN KIRSCHENFELD,,,,,,,,,
,,1999,JONATHAN KIRSCHENFELD,,,,,,,,,
,,1999,JONATHAN KIRSCHENFELD,,,,,,,,,
,,1999,JONATHAN KIRSCHENFELD,,,,,,,,,
,,1999,JONATHAN KIRSCHENFELD,,,,,,,,,
,,1999,JONATHAN KIRSCHENFELD,,,,,,,,,
,,1999,JONATHAN KIRSCHENFELD,,,,,,,,,
,,1999,JONATHAN KIRSCHENFELD,,,,,,,,,
092,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,2000,KARLA MARIA ROTHSTEIN,,HUDSON YARDS,MANHATTAN,,,,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_092.jpg,,
,,2000,KARLA MARIA ROTHSTEIN,,,,,,,,,
,,2000,KARLA MARIA ROTHSTEIN,,,,,,,,,
,,2000,KARLA MARIA ROTHSTEIN,,,,,,,,,
,,2000,KARLA MARIA ROTHSTEIN,,,,,,,,,
,,2000,KARLA MARIA ROTHSTEIN,,,,,,,,,
,,2000,KARLA MARIA ROTHSTEIN,,,,,,,,,
,,2000,KARLA MARIA ROTHSTEIN,,,,,,,,,
,,2000,KARLA MARIA ROTHSTEIN,,,,,,,,,
,,2000,KARLA MARIA ROTHSTEIN,,,,,,,,,
093,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,2000,ROBERT MARINO,,HUDSON YARDS,MANHATTAN,,,,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_093.jpg,,
,,2000,ROBERT MARINO,,,,,,,,,
,,2000,ROBERT MARINO,,,,,,,,,
,,2000,ROBERT MARINO,,,,,,,,,
,,2000,ROBERT MARINO,,,,,,,,,
,,2000,ROBERT MARINO,,,,,,,,,
,,2000,ROBERT MARINO,,,,,,,,,
,,2000,ROBERT MARINO,,,,,,,,,
,,2000,ROBERT MARINO,,,,,,,,,
,,2000,ROBERT MARINO,,,,,,,,,
094,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,2000,CHARLES ELDRED,,HUDSON YARDS,MANHATTAN,,,,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_094.jpg,,
,,2000,CHARLES ELDRED,,,,,,,,,
,,2000,CHARLES ELDRED,,,,,,,,,
,,2000,CHARLES ELDRED,,,,,,,,,
,,2000,CHARLES ELDRED,,,,,,,,,
,,2000,CHARLES ELDRED,,,,,,,,,
,,2000,CHARLES ELDRED,,,,,,,,,
,,2000,CHARLES ELDRED,,,,,,,,,
,,2000,CHARLES ELDRED,,,,,,,,,
,,2000,CHARLES ELDRED,,,,,,,,,
095,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,2000,MICHAEL BELL,,HUDSON YARDS,MANHATTAN,,,,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_095.jpg,,
,,2000,MICHAEL BELL,,,,,,,,,
,,2000,MICHAEL BELL,,,,,,,,,
,,2000,MICHAEL BELL,,,,,,,,,
,,2000,MICHAEL BELL,,,,,,,,,
,,2000,MICHAEL BELL,,,,,,,,,
,,2000,MICHAEL BELL,,,,,,,,,
,,2000,MICHAEL BELL,,,,,,,,,
,,2000,MICHAEL BELL,,,,,,,,,
,,2000,MICHAEL BELL,,,,,,,,,
096,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,2001,ROBERT MARINO,,FAR ROCKAWAY,QUEENS,"FAR ROCKAWAY, QUEENS",40.5998931,-73.7448437,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_096.jpg,,
,,2001,ROBERT MARINO,,,,,,,,,
,,2001,ROBERT MARINO,,,,,,,,,
,,2001,ROBERT MARINO,,,,,,,,,
,,2001,ROBERT MARINO,,,,,,,,,
,,2001,ROBERT MARINO,,,,,,,,,
,,2001,ROBERT MARINO,,,,,,,,,
,,2001,ROBERT MARINO,,,,,,,,,
,,2001,ROBERT MARINO,,,,,,,,,
,,2001,ROBERT MARINO,,,,,,,,,
097,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,2001,MARIO GOODEN & CHARLES ELDRED,,FAR ROCKAWAY,QUEENS,"FAR ROCKAWAY, QUEENS",40.5998931,-73.7448437,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_097.jpg,,
,,2001,MARIO GOODEN & CHARLES ELDRED,,,,,,,,,
,,2001,MARIO GOODEN & CHARLES ELDRED,,,,,,,,,
,,2001,MARIO GOODEN & CHARLES ELDRED,,,,,,,,,
,,2001,MARIO GOODEN & CHARLES ELDRED,,,,,,,,,
,,2001,MARIO GOODEN & CHARLES ELDRED,,,,,,,,,
,,2001,MARIO GOODEN & CHARLES ELDRED,,,,,,,,,
,,2001,MARIO GOODEN & CHARLES ELDRED,,,,,,,,,
,,2001,MARIO GOODEN & CHARLES ELDRED,,,,,,,,,
,,2001,MARIO GOODEN & CHARLES ELDRED,,,,,,,,,
098,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,2001,KATHRYN DEAN,,FAR ROCKAWAY,QUEENS,"FAR ROCKAWAY, QUEENS",40.5998931,-73.7448437,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_098.jpg,,
,,2001,KATHRYN DEAN,,,,,,,,,
,,2001,KATHRYN DEAN,,,,,,,,,
,,2001,KATHRYN DEAN,,,,,,,,,
,,2001,KATHRYN DEAN,,,,,,,,,
,,2001,KATHRYN DEAN,,,,,,,,,
,,2001,KATHRYN DEAN,,,,,,,,,
,,2001,KATHRYN DEAN,,,,,,,,,
,,2001,KATHRYN DEAN,,,,,,,,,
,,2001,KATHRYN DEAN,,,,,,,,,
099,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,2001,MICHAEL BELL,,FAR ROCKAWAY,QUEENS,"FAR ROCKAWAY, QUEENS",40.5998931,-73.7448437,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_099.jpg,,
,,2001,MICHAEL BELL,,,,,,,,,
,,2001,MICHAEL BELL,,,,,,,,,
,,2001,MICHAEL BELL,,,,,,,,,
,,2001,MICHAEL BELL,,,,,,,,,
,,2001,MICHAEL BELL,,,,,,,,,
,,2001,MICHAEL BELL,,,,,,,,,
,,2001,MICHAEL BELL,,,,,,,,,
,,2001,MICHAEL BELL,,,,,,,,,
,,2001,MICHAEL BELL,,,,,,,,,
100,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,2002,SCOTT MARBLE,,BOWERY,MANHATTAN,"BOWERY, MANHATTAN",40.725257,-73.9903489,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_100.jpg,,
,,2002,SCOTT MARBLE,,,,,,,,,
,,2002,SCOTT MARBLE,,,,,,,,,
,,2002,SCOTT MARBLE,,,,,,,,,
,,2002,SCOTT MARBLE,,,,,,,,,
,,2002,SCOTT MARBLE,,,,,,,,,
,,2002,SCOTT MARBLE,,,,,,,,,
,,2002,SCOTT MARBLE,,,,,,,,,
,,2002,SCOTT MARBLE,,,,,,,,,
,,2002,SCOTT MARBLE,,,,,,,,,
101,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,2002,KARLA MARIA ROTHSTEIN,,BOWERY,MANHATTAN,"BOWERY, MANHATTAN",40.725257,-73.9903489,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_101.jpg,,
,,2002,KARLA MARIA ROTHSTEIN,,,,,,,,,
,,2002,KARLA MARIA ROTHSTEIN,,,,,,,,,
,,2002,KARLA MARIA ROTHSTEIN,,,,,,,,,
,,2002,KARLA MARIA ROTHSTEIN,,,,,,,,,
,,2002,KARLA MARIA ROTHSTEIN,,,,,,,,,
,,2002,KARLA MARIA ROTHSTEIN,,,,,,,,,
,,2002,KARLA MARIA ROTHSTEIN,,,,,,,,,
,,2002,KARLA MARIA ROTHSTEIN,,,,,,,,,
,,2002,KARLA MARIA ROTHSTEIN,,,,,,,,,
102,GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_,2002,YOSHIKI SATO,,BOWERY,MANHATTAN,"BOWERY, MANHATTAN",40.725257,-73.9903489,./pages/GSAPP_Exhibition-HousingStudios1974-2014_CompleteBooklet_Page_102.jpg,,
,,2002,YOSHIKI SATO,,,,,,,,,
,,2002,YOSHIKI SATO,,,,,,,,,
,,2002,YOSHIKI SATO,,,,,,,,,
,,2002,YOSHIKI SATO,,,,,,,,,
,,2002,YOSHIKI SATO,,,,,,,,,
,,2002,YOSHIKI SATO,,,,,,,,,
,,2002,YOSHIKI SATO,,,,,,,,,
,,2002,YOSHIKI SATO,,,,,,,,,
,,2002,YOSHIKI SATO,,,,,,,,,
